ID_PUBLICACION_PROPUESTA,TIPO_PROPUESTO,SUBTIPO_PROPUESTO
PUB-000275,Tesis,Tesis de pregrado
PUB-000276,Tesis,Tesis de pregrado
PUB-000277,Tesis,Tesis de pregrado
PUB-000278,Tesis,Tesis de maestría
PUB-000279,Artículo,Artículo científico
PUB-000280,Artículo,Artículo científico
PUB-000281,Artículo,Artículo científico
PUB-000282,Tesis,Tesis de pregrado
PUB-000283,Artículo,Artículo científico
PUB-000284,Tesis,Tesis de pregrado
PUB-000285,Artículo,Artículo científico
PUB-000286,Tesis,Tesis de pregrado
PUB-000287,Artículo,Artículo científico
PUB-000288,Tesis,Tesis de maestría
PUB-000289,Tesis,Tesis de pregrado
PUB-000290,Tesis,Tesis de pregrado
PUB-000291,Artículo,Artículo científico
PUB-000292,Tesis,Tesis de pregrado
PUB-000293,Artículo,Artículo científico
PUB-000294,Artículo,Artículo científico
PUB-000295,Artículo,Artículo científico
PUB-000296,Tesis,Tesis de pregrado
PUB-000297,Artículo,Artículo científico
PUB-000298,Tesis,Tesis doctoral
PUB-000299,Artículo,Artículo científico
PUB-000300,Tesis,Tesis doctoral
PUB-000301,Artículo,Artículo científico
PUB-000302,Tesis,Tesis de pregrado
PUB-000303,Tesis,Tesis de pregrado
PUB-000304,Artículo,Artículo científico
